Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Ct,St,Team
PH Solanki,2,2,6,0,38,2,2/20,19,6.33,18,0,0,0,0,CSK
MM Ali,10,10,23.5,0,158,8,3/13,19.75,6.62,17.8,0,0,5,0,CSK
MJ Santner,6,6,19,0,130,4,1/15,32.5,6.84,28.5,0,0,2,0,CSK
M Theekshana,9,9,35,0,261,12,4/1,21.75,7.45,17.5,1,0,0,0,CSK
RA Jadeja,10,10,33,0,248,5,3/1,49.6,7.51,39.6,0,0,7,0,CSK
AF Milne,1,1,2.3,0,19,0,-,-,7.6,-,0,0,0,0,CSK
M Pathirana,2,2,6.5,0,52,2,2/24,26,7.6,20.5,0,0,1,0,CSK
Simarjeet Singh,6,6,18,0,138,4,2/27,34.5,7.66,27,0,0,1,0,CSK
DJ Bravo,10,10,34.2,1,299,16,3/20,18.68,8.7,12.8,0,0,3,0,CSK
TU Deshpande,2,2,7,0,63,1,1/1,63,9,42,0,0,1,0,CSK
Mukesh Choudhary,13,13,45.3,0,424,16,4/1,26.5,9.31,17,1,0,3,0,CSK
D Pretorius,6,6,21,0,210,6,2/1,35,10,21,0,0,2,0,CSK
CJ Jordan,4,4,12.5,0,135,2,2/23,67.5,10.51,38.5,0,0,4,0,CSK
S Dube,11,2,2,0,36,0,-,-,18,-,0,0,6,0,CSK
AR Patel,13,13,43,0,321,6,2/10,53.5,7.46,43,0,0,8,0,DC
Mustafizur Rahman,8,8,32,0,244,8,3/18,30.5,7.62,24,0,0,1,0,DC
C Sakariya,3,3,11,0,84,3,2/23,28,7.63,22,0,0,2,0,DC
KK Ahmed,10,10,39.1,0,315,16,3/25,19.68,8.04,14.6,0,0,0,0,DC
Lalit Yadav,12,8,18,0,150,4,2/11,37.5,8.33,27,0,0,6,0,DC
Kuldeep Yadav,14,14,49.4,0,419,21,4/14,19.95,8.43,14.1,2,0,5,0,DC
MR Marsh,8,4,12,0,102,4,2/25,25.5,8.5,18,0,0,0,0,DC
A Nortje,6,6,22.2,0,217,9,3/1,24.11,9.71,14.8,0,0,2,0,DC
SN Thakur,14,14,48.2,1,473,15,4/1,31.53,9.78,19.3,1,0,7,0,DC
KL Nagarkoti,1,1,2,0,29,0,-,-,14.5,-,0,0,0,0,DC
R Powell,14,1,1,0,17,0,-,-,17,-,0,0,10,0,DC
Rashid Khan,16,16,63.5,0,421,19,4/24,22.15,6.59,20.1,1,0,7,0,GT
PJ Sangwan,3,3,9,0,65,3,2/19,21.66,7.22,18,0,0,1,0,GT
HH Pandya,15,10,30.3,0,222,8,3/17,27.75,7.27,22.8,0,0,4,0,GT
R Sai Kishore,5,5,16,0,121,6,2/7,20.16,7.56,16,0,0,3,0,GT
Mohammed Shami,16,16,61,0,488,20,3/25,24.4,8,18.3,0,0,3,0,GT
